gene,process,SC35M_dNS1_12,SC35M_dNS1_24,SC35M_dNS1_48,SC35M_wt_12,SC35M_wt_24,SC35M_wt_48
COX11,Electron Transport Chain,0.00164696,-0.0827002,-0.327141,0.282474,0.503576,-0.00744013
COX14,Electron Transport Chain,-0.0260629,-0.104319,-0.138297,0.244213,1.10766,0.668748
COX15,Electron Transport Chain,-0.218894,-0.162075,-0.29855,-0.143909,0.146427,-0.0825705
COX16,Electron Transport Chain,,,,,,
COX17,Electron Transport Chain,0.013456,-0.0401398,0.210182,0.352691,1.58359,1.63657
COX18,Electron Transport Chain,-0.0463831,-0.0517689,-0.461599,0.0561838,-0.0191784,0.180885
COX2,Electron Transport Chain,,,,,,
COX20,Electron Transport Chain,0.0465145,-0.245333,-0.764207,0.419578,0.968327,0.433568
COX3,Electron Transport Chain,,,,,,
COX4I1,Electron Transport Chain,0.0750539,-0.0271107,-0.23066,0.322816,1.37778,1.36088
COX4I2,Electron Transport Chain,-0.730302,0.0,0.0,2.75565,0.0,0.0
COX5A,Electron Transport Chain,-0.0322851,-0.0783369,-0.119593,0.0719491,0.92528,0.628071
COX5B,Electron Transport Chain,0.0374162,-0.174582,-0.211656,0.299061,1.14825,0.923029
COX6A1,Electron Transport Chain,0.00185921,-0.116174,-0.223028,0.310082,1.43411,1.66642
COX6A2,Electron Transport Chain,0.0,0.0,0.0,0.0,0.0,0.0
COX6B1,Electron Transport Chain,-0.0227333,-0.0392388,-0.0642193,0.256659,1.50189,1.71054
COX6B2,Electron Transport Chain,0.0819617,0.274424,5.01278,-2.39611,6.69541,7.21717
COX6C,Electron Transport Chain,-0.019835,-0.101666,-0.246853,0.471554,1.75761,2.60907
COX7A1,Electron Transport Chain,-2.09194,0.365649,1.18409,-1.54689,3.14164,5.05746
COX7A2,Electron Transport Chain,0.128861,0.120166,0.0180009,0.359877,1.68705,1.88069
COX7A2L,Electron Transport Chain,,,,,,
COX7C,Electron Transport Chain,0.0217873,0.0435859,-0.45192,0.381959,1.99895,2.12271
COX8A,Electron Transport Chain,-0.109251,-0.0834852,0.00144606,0.218128,1.71846,2.02246
COX8C,Electron Transport Chain,,,,,,
CPOX,Heme Biosynthesis,-0.242564,-0.230108,-0.275556,-0.52801,-0.794648,-1.19114
CPS1,Nitrogen Metabolism,-0.200587,-0.234502,-0.534765,-0.343576,-0.884192,-1.85744
CPT1A,Fatty Acid Degradation,-0.0798357,-0.109291,-0.352483,-0.432818,-0.444978,-0.277019
CPT1B,Fatty Acid Degradation,0.10957,0.808353,0.642022,0.172581,0.0684204,-0.203015
CPT1C,Fatty Acid Degradation,-0.852976,0.0701286,0.682223,1.13445,2.30238,4.38705
CPT2,Fatty Acid Degradation,-0.31491,-0.326703,0.427992,-0.20187,-0.119026,0.154546
CRAT,Fatty Acid Metabolism,-1.12787,-0.72656,0.40777,-1.04377,1.45397,-1.65182
CRLS1,Cardiolipin Biosynthesis,-0.0705065,-0.0662373,-0.0894962,0.308149,0.279192,-0.150253
CS,TCA Cycle,-0.0114234,0.0555111,-0.416189,-0.137483,0.230591,0.328038
CTPS2,Nucleotide Metabolism,,,,,,
CTSB,Apoptosis,,,,,,
CTU1,Translation,,,,,,
CYB5A,Metabolism of Vitamins & Co-Factors,,,,,,
CYB5B,Metabolism of Vitamins & Co-Factors,,,,,,
CYC1,Electron Transport Chain,-0.0294959,-0.0788105,-0.141277,-0.143271,0.160653,-0.214727
CYCS,Electron Transport Chain,0.0930157,0.102894,-0.189902,0.398654,1.51836,1.17172
CYP11A1,Metabolism of Lipids & Lipoproteins,,,,,,
CYP11A1,Bile Acid Synthesis,,,,,,
CYP11B1,Metabolism of Lipids & Lipoproteins,,,,,,
CYP11B2,Metabolism of Lipids & Lipoproteins,,,,,,
CYP24A1,Metabolism of Vitamins & Co-Factors,,,,,,
CYP24A1,Bile Acid Synthesis,,,,,,
CYP27A1,Metabolism of Lipids & Lipoproteins,,,,,,
CYP27A1,Bile Acid Synthesis,,,,,,
CYP27B1,Bile Acid Synthesis,,,,,,
CYP27B1,Metabolism of Vitamins & Co-Factors,,,,,,
CYTB,Electron Transport Chain,,,,,,
Coa1,Electron Transport Chain,,,,,,
D2HGDH,Electron Transport Chain,,,,,,
DAP3,Translation,-0.0686261,-0.150873,-0.300806,0.020417,0.502503,1.49025
DARS2,Translation,-0.21082,-0.139571,-0.169349,-0.335867,0.108725,1.02981
DBT,Amino Acid Metabolism,,,,,,
DDAH1,Nitrogen Metabolism,,,,,,
DDX28,Translation,-0.185772,0.0849443,-0.085721,-0.423274,-0.732737,-0.800162
DHFRL1,Folate & Pterine Metabolism,,,,,,
DHODH,Nucleotide Metabolism,,,,,,
DHRS4,Metabolism of Vitamins & Co-Factors,,,,,,
DHTKD1,Amino Acid Metabolism,,,,,,
DHX29,Replication & Transcription,,,,,,
DHX29,Translation,,,,,,
DLAT,Pyruvate Metabolism,-0.0166907,-0.0954268,0.386619,0.0745945,0.163902,-0.325348
DLD,TCA Cycle,0.0608868,0.0449433,0.0110714,-0.116378,0.0019216,-0.126602
DLST,TCA Cycle,0.0792131,0.247386,0.416962,-0.115564,0.0612052,-0.137149
DMGDH,Metabolism of Lipids & Lipoproteins,,,,,,
DNA2,Replication & Transcription,,,,,,
DNAJA3,Apoptosis,,,,,,
DNAJC11,Mitochondrial Dynamics,,,,,,
DNAJC15,Import & Sorting,,,,,,
DNAJC19,Import & Sorting,-0.024871,0.0214248,-0.0966703,0.235392,0.435145,-0.186311
DNAJC30,Protein Stability & Degradation,,,,,,
DNLZ,Import & Sorting,,,,,,
DNM1L,Mitochondrial Dynamics,-0.0136391,0.230976,0.346545,-0.118236,-0.0464394,0.319775
DNM1L,Apoptosis,-0.0136391,0.230976,0.346545,-0.118236,-0.0464394,0.319775
DTYMK,Nucleotide Metabolism,,,,,,
DUT,Nucleotide Metabolism,,,,,,
DYNLL1,Apoptosis,0.0840344,0.167542,-0.034912,0.348085,1.12635,0.268608
EARS2,Translation,0.457213,0.544335,-0.230285,-0.165683,0.524868,0.214178
ECH1,Fatty Acid Degradation,,,,,,
ECHDC2,Amino Acid Metabolism,,,,,,
ECHDC2,Fatty Acid Degradation,,,,,,
ECHDC3,Fatty Acid Biosynthesis,,,,,,
ECHS1,Fatty Acid Elongation,-0.0561519,-0.136582,-0.365769,-0.207721,0.253369,0.422708
ECI1,Fatty Acid Degradation,,,,,,
ECSIT,Electron Transport Chain,-0.121399,0.0949455,-0.303565,-0.126816,0.715892,0.6559
EEFSEC,Translation,,,,,,
EFHD1,Calcium Signaling & Transport,,,,,,
ELAC2,Translation,-0.0047239,0.158177,0.0823534,-0.0984119,-0.0981006,-0.338605
ENDOG,Replication & Transcription,-0.0742971,-0.311876,-0.414919,-0.0257788,-0.208269,-0.811462
ERAL1,Translation,,,,,,
ETFA,Electron Transport Chain,,,,,,
ETFB,Electron Transport Chain,,,,,,
ETFDH,Electron Transport Chain,,,,,,
ETHE1,Amino Acid Metabolism,,,,,,
EXOG,Replication & Transcription,,,,,,
FAHD1,Amino Acid Metabolism,,,,,,
FAM162A,Apoptosis,,,,,,
FARS2,Translation,-0.164789,0.136622,-0.366658,-0.288638,-0.0992332,-0.0770487
FASN,Fatty Acid Biosynthesis,,,,,,
FASTK,Electron Transport Chain,,,,,,
FASTKD1,Electron Transport Chain,,,,,,
FASTKD3,Electron Transport Chain,,,,,,
FASTKD5,Translation,,,,,,
FDPS,Metabolism of Lipids & Lipoproteins,,,,,,
FDX1,Fe-S cluster biosynthesis,0.0560086,-0.223687,0.605612,0.488879,0.732171,0.200761
FDX1L,Fe-S cluster biosynthesis,-0.760172,0.533725,-1.05488,-0.524096,1.98153,2.38015
FDX2,Heme Biosynthesis,,,,,,
FDXR,Fe-S cluster biosynthesis,-0.445326,-0.275459,-0.161389,-0.41682,-0.345312,0.432066
FECH,Heme Biosynthesis,-0.122267,-0.363752,-0.59368,0.0179437,-0.0611161,-0.427178
FEN1,Replication & Transcription,,,,,,
FGR,Mitochondrial Signaling,,,,,,
FH,TCA Cycle,-0.0274269,-0.15006,-0.482974,-0.0567054,0.0907664,-0.255766
FIS1,Mitochondrial Dynamics,-0.0430883,-0.0325778,0.181816,0.1446,1.19663,1.27429
FKBP8,Apoptosis,,,,,,
FOXRED1,Electron Transport Chain,-0.105575,-0.197927,0.090951,-0.252903,0.381574,0.599177
FPGS,Folate & Pterine Metabolism,,,,,,
FTH1,Heme Biosynthesis,,,,,,
FTMT,Heme Biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0
FTSJ2,Translation,,,,,,
FUNDC1,Mitochondrial Dynamics,,,,,,
FUNDC2,Mitochondrial Dynamics,,,,,,
FXC1,Import & Sorting,,,,,,
FXN,Fe-S cluster biosynthesis,0.0548091,0.098813,-0.263093,0.455675,0.530174,-0.641426
GADD45GIP1,Translation,,,,,,
GARS,Translation,0.11178,-0.24551,-0.978363,-0.24924,-0.608611,-1.18344
GATC,Translation,-0.30545,0.235377,-1.56132,-0.90437,-0.326339,-4.19653
GBAS,Electron Transport Chain,,,,,,
GCAT,Heme Biosynthesis,,,,,,
GCDH,Fatty Acid Degradation,,,,,,
GCSH,Amino Acid Metabolism,,,,,,
GDAP1,Mitochondrial Dynamics,0.268198,0.339503,0.120969,0.888966,-0.193864,-0.38553
GFER,Apoptosis,0.00100596,-0.126005,-0.204571,0.0607219,0.133468,-0.148212
GFM1,Translation,-0.107362,-0.175064,-0.482502,-0.346822,-0.12679,-0.546623
GFM2,Translation,0.0323929,0.195854,0.0959041,-0.192996,0.382108,0.243132
GHITM,Apoptosis,,,,,,
GK,Replication & Transcription,,,,,,
GK2,Replication & Transcription,,,,,,
GLDC,Amino Acid Metabolism,,,,,,
GLRX5,ROS Defense,-0.0555311,-0.12786,-0.358363,0.263097,1.18841,0.844623
GLS,Amino Acid Metabolism,,,,,,
GLS2,Amino Acid Metabolism,,,,,,
GLUD1,Amino Acid Metabolism,,,,,,
GLUD2,Amino Acid Metabolism,,,,,,
GLUL,Amino Acid Metabolism,,,,,,
GLYAT;,Translation,,,,,,
GLYATL2,Translation,,,,,,
GLYATL3,Translation,,,,,,
GLYCTK,Fructose Metabolism,,,,,,
GOT2,Amino Acid Metabolism,-0.0913689,-0.0264384,-0.168529,-0.147349,0.520821,0.48303
GPAM,Metabolism of Lipids & Lipoproteins,,,,,,
GPAT2,Metabolism of Lipids & Lipoproteins,,,,,,
GPD1,Electron Transport Chain,,,,,,
GPD2,Electron Transport Chain,,,,,,
GPT2,Amino Acid Metabolism,,,,,,
GPX1,ROS Defense,0.0188647,9.78981e-05,0.131201,0.293393,1.4756,2.00162
GPX4,ROS Defense,0.00766671,-0.262022,-0.874947,0.389746,1.57607,1.62142
GRPEL1,Import & Sorting,-0.0675241,0.0630978,0.000136225,0.0420494,0.444952,0.312716
GRPEL2,Import & Sorting,0.0822913,-0.146874,-0.373203,-0.131251,-1.08202,0.438246
GSR,ROS Defense,-0.10684,-0.174544,-0.208855,-0.0475903,0.286305,0.350339
GSTZ1,Amino Acid Metabolism,,,,,,
GTPBP10,Translation,,,,,,
GTPBP3,Translation,-0.161315,-0.224867,-0.246589,0.0220802,-0.0468224,-0.424424
GTPBP5,Translation,,,,,,
GUF1,Translation,,,,,,
HADH,Fatty Acid Elongation,-0.0762443,-0.358583,-0.827072,0.00643165,0.317828,-0.27115
HADHA,Fatty Acid Elongation,-0.0381171,-0.16573,-0.606299,-0.293635,-0.155331,-0.304915
HADHB,Fatty Acid Elongation,-0.125165,-0.0263789,-0.537577,-0.437191,0.0324115,0.0429748
HAGH,Pyruvate Metabolism,,,,,,
HARS2,Translation,0.288131,-0.0137012,-0.35703,0.17332,-0.322342,-0.371624
HCCS,Electron Transport Chain,0.18225,0.348882,0.210245,0.224963,0.307975,0.460368
HEMK1,Translation,,,,,,
HIBADH,Amino Acid Metabolism,,,,,,
HIBCH,Amino Acid Metabolism,,,,,,
HIGD1A,Electron Transport Chain,,,,,,
HIGD2A,Electron Transport Chain,,,,,,
HINT2,Apoptosis,,,,,,
HK1,Glycolysis,0.22616,-0.628233,0.507447,-0.0842337,-0.300988,0.390841
HK2,Glycolysis,0.901911,0.531318,0.617828,-0.112274,-0.95982,-1.49034
HK3,Glycolysis,0.0,0.0,0.0,0.0,2.41912,0.0
HKDC1,Glycolysis,,,,,,
HMGCL,Amino Acid Metabolism,,,,,,
HMGCS2,Amino Acid Metabolism,,,,,,
HRSP12,Translation,,,,,,
HSCB,Fe-S cluster biosynthesis,0.244668,0.576251,0.0129311,0.392996,0.941874,0.560385
HSD17B10,Translation,-0.0699369,-0.0935882,-0.315089,0.00128666,0.845032,0.770552
HSD17B4,Bile Acid Synthesis,,,,,,
HSD17B8,Fatty Acid Biosynthesis,,,,,,
HSD17B8,Metabolism of Vitamins & Co-Factors,,,,,,
HSD3B1,Metabolism of Lipids & Lipoproteins,,,,,,
HSD3B2,Metabolism of Lipids & Lipoproteins,,,,,,
HSPA1B,Apoptosis,,,,,,
HSPA9,Import & Sorting,-0.00866489,-0.0408929,-0.0337128,-0.22754,-0.34287,-0.320773
HSPD1,Import & Sorting,,,,,,
HSPE1,Import & Sorting,,,,,,
HTRA2,Apoptosis,0.0410883,-0.145644,-0.372066,0.0791623,0.0711294,-0.487675
IARS2,Translation,-0.050489,-0.148474,-0.34658,-0.0358624,0.185502,-0.229083
IBA57,Fe-S cluster biosynthesis,-0.11823,-0.296738,-0.0900021,-0.256747,-0.494755,-0.00199745
ICT1,Translation,,,,,,
IDE,Mitochondrial Signaling,,,,,,
IDH1,TCA Cycle,-0.275671,0.0779444,0.456962,-0.185657,0.319208,-0.20509
IDH2,TCA Cycle,-0.0606578,-0.642038,-0.169674,0.0395643,0.294375,0.261727
IDH3A,TCA Cycle,0.111005,0.0560133,0.148987,0.0375381,0.282425,0.0993828
IDH3B,TCA Cycle,0.270161,0.286554,0.0975122,0.130811,0.737979,0.902847
IDH3G,TCA Cycle,0.0126776,0.119506,0.232288,-0.210077,0.181006,0.153757
IMMP1L,Import & Sorting,-0.798374,-2.12343,-2.97464,-0.180098,-0.331077,-1.34072
IMMP2L,Import & Sorting,0.0110559,-0.00777638,-0.541868,0.426419,0.952747,0.0986909
IMMT,Mitochondrial Dynamics,,,,,,
ISCA1,Fe-S cluster biosynthesis,0.0467713,-0.0449394,0.519493,0.26656,0.318401,-0.634548
ISCA2,Fe-S cluster biosynthesis,0.0564464,-0.353101,0.327924,0.075555,-0.424593,-0.603904
ISCU,Fe-S cluster biosynthesis,0.171885,0.128835,0.197823,0.330825,1.31649,1.35602
IVD,Amino Acid Metabolism,,,,,,
KARS,Translation,0.0875647,0.143993,-0.277077,0.0528589,0.611263,-0.0262485
KIAA0391,Translation,-0.0371788,0.0139503,-0.0814702,-0.0634692,-0.109122,-0.108912
KIAA1279,Mitochondrial Dynamics,,,,,,
KMO,Amino Acid Metabolism,,,,,,
L2HGDH,Pyruvate Metabolism,,,,,,
LACE1,Protein Stability & Degradation,,,,,,
LACTB2,Translation,,,,,,
LARS2,Translation,0.0656428,0.332173,-0.0379031,-0.132118,-0.0874615,-0.232424
LETM1,Calcium Signaling & Transport,0.0203848,0.159406,-0.152844,-0.198045,0.101725,0.75809
LETM2,Calcium Signaling & Transport,,,,,,
LETMD1,Apoptosis,,,,,,
LIAS,Lipoic Acid Metabolism,,,,,,
LIG1,Replication & Transcription,,,,,,
LIPT1,Lipoic Acid Metabolism,,,,,,
LIPT2,Lipoic Acid Metabolism,,,,,,
LONP1,Protein Stability & Degradation,0.111734,-0.338009,-0.594409,-0.186813,-0.504146,-0.167948
LRPPRC,Translation,0.0517883,-0.0480002,-0.420685,-0.270421,-0.67852,-0.868772
LYN,Mitochondrial Signaling,,,,,,
LYPLA1,Fatty Acid Metabolism,,,,,,
LYRM4,Fe-S cluster biosynthesis,0.0646136,-0.0729916,-0.619848,0.415573,1.10653,0.433904
LYRM5,Electron Transport Chain,,,,,,
LYRM7,Electron Transport Chain,,,,,,
MACROD1,Mitochondrial Signaling,,,,,,
MALSU1,Translation,,,,,,
